"pwsid","a_int.dwater","pw_ext_pop.disability"
"VT0000196",1,5
"VT0005001",NA,482
"VT0005002",NA,345
"VT0005003",NA,136
"VT0005004",NA,1174
"VT0005005",NA,32
"VT0005006",NA,23
"VT0005007",NA,21
"VT0005010",NA,417
"VT0005012",NA,7
"VT0005013",NA,123
"VT0005016",0,2319
"VT0005017",0,453
"VT0005018",0,19
"VT0005020",0,16
"VT0005021",0,22
"VT0005022",0,364
"VT0005024",0,4
"VT0005026",0,9
"VT0005027",1,6
"VT0005028",NA,51
"VT0005029",1,18
"VT0005031",NA,0
"VT0005033",0,6
"VT0005037",0,65
"VT0005038",0,30
"VT0005039",NA,206
"VT0005040",0,709
"VT0005041",0,19
"VT0005042",0,9
"VT0005043",21,13
"VT0005045",NA,965
"VT0005046",0,22
"VT0005048",0,7
"VT0005049",3,7
"VT0005051",0,25
"VT0005052",0,15
"VT0005053",NA,5214
"VT0005056",NA,NA
"VT0005057",0,25
"VT0005058",NA,355
"VT0005059",NA,442
"VT0005060",NA,871
"VT0005065",0,1989
"VT0005066",0,7
"VT0005070",NA,104
"VT0005076",2,12
"VT0005077",NA,105
"VT0005078",2,1
"VT0005079",0,826
"VT0005083",0,NA
"VT0005084",0,94
"VT0005086",0,57
"VT0005087",0,742
"VT0005089",0,NA
"VT0005090",0,12
"VT0005091",NA,1847
"VT0005092",0,5
"VT0005093",1,11
"VT0005094",1,6
"VT0005095",1,23
"VT0005096",NA,55
"VT0005098",NA,1032
"VT0005100",0,70
"VT0005102",NA,1139
"VT0005104",0,0
"VT0005105",0,172
"VT0005106",0,39
"VT0005110",0,14
"VT0005111",0,11
"VT0005112",0,11
"VT0005113",0,52
"VT0005114",1,29
"VT0005115",1,14
"VT0005116",0,62
"VT0005117",1,27
"VT0005118",1,10
"VT0005119",NA,17
"VT0005120",0,6
"VT0005121",NA,83
"VT0005125",0,9
"VT0005126",0,238
"VT0005127",NA,40
"VT0005130",NA,1867
"VT0005132",NA,498
"VT0005133",0,12
"VT0005134",NA,13
"VT0005136",0,111
"VT0005137",0,2
"VT0005139",0,39
"VT0005149",1,17
"VT0005150",2,69
"VT0005151",2,7
"VT0005152",NA,2
"VT0005153",0,12
"VT0005154",0,53
"VT0005155",0,13
"VT0005156",0,224
"VT0005158",0,5
"VT0005160",0,446
"VT0005162",0,18
"VT0005163",NA,264
"VT0005165",1,3
"VT0005168",0,5
"VT0005169",NA,4
"VT0005170",NA,283
"VT0005171",0,10
"VT0005174",0,56
"VT0005175",0,52
"VT0005176",3,44
"VT0005177",1,66
"VT0005179",1,264
"VT0005180",0,NA
"VT0005181",2,0
"VT0005182",2,4
"VT0005184",2,2
"VT0005185",1,28
"VT0005186",0,160
"VT0005188",0,24
"VT0005189",0,138
"VT0005190",0,179
"VT0005191",1,22
"VT0005194",1,32
"VT0005195",NA,117
"VT0005198",1,12
"VT0005199",1,4
"VT0005200",1,26
"VT0005201",1,NA
"VT0005202",NA,1001
"VT0005204",0,37
"VT0005205",1,89
"VT0005206",0,39
"VT0005207",1,8
"VT0005208",1,2
"VT0005211",NA,529
"VT0005212",0,355
"VT0005213",0,6
"VT0005217",1,34
"VT0005218",1,374
"VT0005220",1,3
"VT0005221",1,3
"VT0005225",0,185
"VT0005227",NA,156
"VT0005228",1,215
"VT0005229",0,2815
"VT0005237",0,33
"VT0005238",1,1
"VT0005240",1,9
"VT0005241",0,11
"VT0005242",0,91
"VT0005243",0,7
"VT0005244",0,274
"VT0005247",0,15
"VT0005248",1,106
"VT0005253",0,6
"VT0005254",0,1255
"VT0005255",0,5
"VT0005258",2,14
"VT0005261",1,32
"VT0005262",5,8
"VT0005264",0,27
"VT0005267",0,NA
"VT0005268",18,0
"VT0005269",0,37
"VT0005272",NA,1002
"VT0005275",0,668
"VT0005277",0,73
"VT0005281",NA,1
"VT0005282",1,NA
"VT0005283",1,NA
"VT0005284",0,228
"VT0005287",1,5
"VT0005289",2,14
"VT0005290",NA,2485
"VT0005291",0,1
"VT0005294",1,5
"VT0005298",NA,515
"VT0005303",0,27
"VT0005304",NA,8
"VT0005305",0,16
"VT0005306",0,48
"VT0005309",0,5
"VT0005310",0,36
"VT0005312",0,8
"VT0005313",0,9
"VT0005314",0,4
"VT0005315",0,138
"VT0005317",1,113
"VT0005318",NA,189
"VT0005319",NA,967
"VT0005320",NA,255
"VT0005322",2,46
"VT0005323",0,92
"VT0005324",0,NA
"VT0005325",0,0
"VT0005326",0,76
"VT0005328",2,55
"VT0005330",0,45
"VT0005331",0,NA
"VT0005333",NA,1301
"VT0005335",0,NA
"VT0005339",NA,49
"VT0005341",2,544
"VT0005342",0,16
