"pwsid","a_int.identified_as_disadvantaged","pw_int_hh.percent_pre_1960s_housing_lead_paint_indicator","pw_int_pop.low_life_expectancy_percentile"
"VT0000196",0,8,8
"VT0005001",0,36,10.37
"VT0005002",0,43,46
"VT0005003",0,32,10
"VT0005004",0,31,33.68
"VT0005005",0,17,0
"VT0005006",0,17,0
"VT0005007",0,17,0.89
"VT0005010",0,41,43.88
"VT0005012",0,36,10
"VT0005013",0,41,5.4
"VT0005016",0.46,56,68.87
"VT0005017",0,42,2.39
"VT0005018",0,43,4
"VT0005020",0,42,0
"VT0005021",0,42,0
"VT0005022",0,36,1
"VT0005024",0,16,20
"VT0005026",1,30,17
"VT0005027",1,30,17
"VT0005028",0,35,11
"VT0005029",0,32,1
"VT0005031",0,32,1
"VT0005033",0,28,16
"VT0005037",0,37,11
"VT0005038",0,39,27
"VT0005039",0,39,27
"VT0005040",0,38,40.63
"VT0005041",0,34,42
"VT0005042",0,42,22
"VT0005043",0,42,22
"VT0005045",0.98,61,39.78
"VT0005046",0.84,48,43.95
"VT0005048",0,17,5
"VT0005049",0,17,5
"VT0005051",0,17,1
"VT0005052",0,17,1
"VT0005053",0.2,50,35.74
"VT0005056",0,NA,NA
"VT0005057",0,19,37
"VT0005058",0.15,27,40.8
"VT0005059",0,16,36
"VT0005060",0,19,35.8
"VT0005065",0,19,27
"VT0005066",0,16,30.92
"VT0005070",0,21,10
"VT0005076",0,17,13
"VT0005077",0,19,13
"VT0005078",0,19,13
"VT0005079",0,10,28
"VT0005083",0,10,28
"VT0005084",0,21,38
"VT0005086",0,21,38
"VT0005087",0,15,10.96
"VT0005089",0,15,11
"VT0005090",0,21,10
"VT0005091",0,22,7.1
"VT0005092",0,21,10
"VT0005093",0,21,10
"VT0005094",0,21,10
"VT0005095",0,21,10
"VT0005096",0,19,10.31
"VT0005098",0,8,7
"VT0005100",0,8,7
"VT0005102",0.99,52,72.26
"VT0005104",1,34,53
"VT0005105",0,43,79
"VT0005106",1,34,53
"VT0005110",1,38,20
"VT0005111",1,38,20
"VT0005112",1,38,20
"VT0005113",1,38,20
"VT0005114",0,27,34
"VT0005115",0,38,15
"VT0005116",0,38,15
"VT0005117",0,19,6
"VT0005118",0,19,6
"VT0005119",0,27,34
"VT0005120",0,37,63
"VT0005121",0,14,48
"VT0005125",1,47,62
"VT0005126",0.98,47,62
"VT0005127",0,37,63
"VT0005130",0.13,53,60.62
"VT0005132",0,38,39
"VT0005133",0,38,39
"VT0005134",0,38,39
"VT0005136",0,29,34
"VT0005137",0,29,34
"VT0005139",0,26,41
"VT0005149",0,26,19
"VT0005150",0,26,19
"VT0005151",0,26,19
"VT0005152",0,25,13
"VT0005153",0,23,42
"VT0005154",0,23,42
"VT0005155",0,23,30
"VT0005156",0,23,30
"VT0005158",0,25,55
"VT0005160",0,25,55
"VT0005162",0,25,55
"VT0005163",0,18,5
"VT0005165",0,18,5
"VT0005168",0,18,5
"VT0005169",0,25,52
"VT0005170",0.99,33,28
"VT0005171",0,30,17
"VT0005174",0,42,0
"VT0005175",1,39,2
"VT0005176",0.85,39,2.25
"VT0005177",0,51,34
"VT0005179",0,51,34
"VT0005180",0,NA,NA
"VT0005181",0,27,13
"VT0005182",0,27,13
"VT0005184",0,27,13
"VT0005185",0,16,12
"VT0005186",0,30,46
"VT0005188",0,28,4
"VT0005189",1,52,66
"VT0005190",0.99,52,66
"VT0005191",0,28,10
"VT0005194",0,28,4
"VT0005195",0,28,51.72
"VT0005198",0.99,45,33
"VT0005199",0.88,45,33
"VT0005200",0,28,4
"VT0005201",1,22,0
"VT0005202",0.55,60,78.8
"VT0005204",1,22,0
"VT0005205",1,22,0
"VT0005206",1,22,0
"VT0005207",1,22,0
"VT0005208",1,22,0
"VT0005211",0,46,56
"VT0005212",0,33,34
"VT0005213",0,33,34
"VT0005217",0,37,46
"VT0005218",0.99,59,65.67
"VT0005220",0,8,8
"VT0005221",0,8,8
"VT0005225",0,37,31
"VT0005227",0,43,28
"VT0005228",0,74,47.35
"VT0005229",0.26,59,62.46
"VT0005237",0,15,4
"VT0005238",0,NA,NA
"VT0005240",0,NA,NA
"VT0005241",0,8,8
"VT0005242",0,39,10
"VT0005243",0,39,10
"VT0005244",0,54,39.72
"VT0005247",0,42,45
"VT0005248",0,41,45.09
"VT0005253",0,42,45
"VT0005254",0.93,62,67.11
"VT0005255",0.04,28,70
"VT0005258",0,28,70
"VT0005261",0,41,2
"VT0005262",0,34,3
"VT0005264",0,32,0
"VT0005267",0,NA,NA
"VT0005268",0,4,NA
"VT0005269",0,41,2
"VT0005272",0,57,43.12
"VT0005275",0,46,27
"VT0005277",0,41,2
"VT0005281",0,7,13
"VT0005282",0,NA,NA
"VT0005283",0,7,NA
"VT0005284",0,33,13
"VT0005287",0,34,13
"VT0005289",0,27,10
"VT0005290",0.6,59,57.16
"VT0005291",0,12,34
"VT0005294",0,34,34
"VT0005298",0.61,76,86.9
"VT0005303",0,48,2
"VT0005304",0,48,2
"VT0005305",0,17,65
"VT0005306",0,30,NA
"VT0005309",0,30,NA
"VT0005310",0,33,11
"VT0005312",0,35,11
"VT0005313",0,33,11
"VT0005314",0,26,1
"VT0005315",0.94,36,7.87
"VT0005317",0,37,12
"VT0005318",0,36,17
"VT0005319",0.01,37,35.4
"VT0005320",0,20,0.03
"VT0005322",0,37,13
"VT0005323",1,31,52
"VT0005324",1,NA,NA
"VT0005325",1,31,NA
"VT0005326",0,36,1
"VT0005328",0.57,76,8
"VT0005330",0,36,5
